data_hora,co2_intensidade_carbonica
2017-01-29 18:00:00,342.56458333333336
2017-01-29 19:00:00,277.4898394380331
2017-01-29 20:00:00,267.5413471747081
2017-01-29 21:00:00,271.95721860689326
2017-01-29 22:00:00,295.1815546044457
2017-01-29 23:00:00,362.94344552946166
2017-01-30 00:00:00,399.8212741503096
2017-01-30 01:00:00,420.4729624021317
2017-01-30 02:00:00,433.6813990012377
2017-01-30 03:00:00,443.8187625987277
2017-01-30 04:00:00,449.45492805274125
2017-01-30 05:00:00,441.7741180248139
2017-01-30 06:00:00,432.9761790840143
2017-01-30 07:00:00,353.92408781694496
2017-01-30 08:00:00,335.8285187461585
2017-01-30 09:00:00,341.37577886031505
2017-01-30 10:00:00,343.3549023908753
2017-01-30 11:00:00,348.95482431678744
2017-01-30 12:00:00,358.7529275362319
2017-01-30 13:00:00,357.08214740252237
2017-01-30 14:00:00,362.46243461721355
2017-01-30 15:00:00,366.98614641586164
2017-01-30 16:00:00,373.55312499999997
2017-01-30 17:00:00,336.13876133945564
2017-01-30 18:00:00,284.6400866126906
2017-01-30 19:00:00,279.76694290976053
2017-01-30 20:00:00,282.61498803167
2017-01-30 21:00:00,288.8181731774547
2017-01-30 22:00:00,305.6748925856561
2017-01-30 23:00:00,303.6467529173009
2017-01-31 00:00:00,310.8157556728986
2017-01-31 01:00:00,312.88280635519897
2017-01-31 02:00:00,330.96097987751534
2017-01-31 03:00:00,348.02284450994836
2017-01-31 04:00:00,357.3724412433663
2017-01-31 05:00:00,337.6175049221407
2017-01-31 06:00:00,315.18481441552444
2017-01-31 07:00:00,303.88546525902296
2017-01-31 08:00:00,306.54185069481844
2017-01-31 09:00:00,296.3770241368775
2017-01-31 10:00:00,289.57898981752186
2017-01-31 11:00:00,297.2315227070346
2017-01-31 12:00:00,303.5344966713738
2017-01-31 13:00:00,314.3005810334094
2017-01-31 14:00:00,336.5289300148904
2017-01-31 15:00:00,349.70690604692146
2017-01-31 16:00:00,339.4951132829853
2017-01-31 17:00:00,337.1665218335867
2017-01-31 18:00:00,313.8176482701812
2017-01-31 19:00:00,294.7485597109657
2017-01-31 20:00:00,304.41465696465696
2017-01-31 21:00:00,339.104704797048
2017-01-31 22:00:00,363.67438513867086
2017-01-31 23:00:00,383.40569217720133
2017-02-01 00:00:00,367.55950723883996
2017-02-01 01:00:00,433.23649079702136
2017-02-01 02:00:00,469.1323108869157
2017-02-01 03:00:00,488.71866654166206
2017-02-01 04:00:00,504.96047743134494
2017-02-01 05:00:00,507.3520796216324
2017-02-01 06:00:00,488.8474239386935
2017-02-01 07:00:00,398.9648914518318
2017-02-01 08:00:00,363.5654382080999
2017-02-01 09:00:00,345.05644379844955
2017-02-01 10:00:00,338.4014186102428
2017-02-01 11:00:00,356.08143651997966
2017-02-01 12:00:00,365.3620462914255
2017-02-01 13:00:00,366.8693541863286
2017-02-01 14:00:00,383.85223509933775
2017-02-01 15:00:00,395.58585298535405
2017-02-01 16:00:00,385.79113954179996
2017-02-01 17:00:00,366.5127217714208
2017-02-01 18:00:00,309.94505130751395
2017-02-01 19:00:00,294.83174992338337
2017-02-01 20:00:00,285.6602739726027
2017-02-01 21:00:00,298.69625919215605
2017-02-01 22:00:00,287.5852731591449
2017-02-01 23:00:00,280.4776440785308
2017-02-02 00:00:00,298.7533472180899
2017-02-02 01:00:00,275.88259577278734
2017-02-02 02:00:00,242.69478395593046
2017-02-02 03:00:00,204.55420190567224
2017-02-02 04:00:00,198.97061762942235
2017-02-02 05:00:00,190.45113085621972
2017-02-02 06:00:00,237.1664637328231
2017-02-02 07:00:00,254.6109279918864
2017-02-02 08:00:00,255.03935724266418
2017-02-02 09:00:00,244.17649002974554
2017-02-02 10:00:00,245.9313079414721
2017-02-02 11:00:00,248.2645016797312
2017-02-02 12:00:00,253.91894374282435
2017-02-02 13:00:00,267.5260768192416
2017-02-02 14:00:00,266.08337432365965
2017-02-02 15:00:00,269.4507972097658
2017-02-02 16:00:00,298.51701782820095
2017-02-02 17:00:00,296.81622122254566
2017-02-02 18:00:00,305.9846260387812
2017-02-02 19:00:00,278.85214747244396
2017-02-02 20:00:00,268.328123135664
2017-02-02 21:00:00,247.8947188709311
2017-02-02 22:00:00,256.15420063807164
2017-02-02 23:00:00,265.6966911764706
2017-02-03 00:00:00,272.49488867105447
2017-02-03 01:00:00,279.7039408866995
2017-02-03 02:00:00,284.31479642502484
2017-02-03 03:00:00,306.05297580117724
2017-02-03 04:00:00,320.144053315106
2017-02-03 05:00:00,310.1679668049793
2017-02-03 06:00:00,271.5708263069141
2017-02-03 07:00:00,239.80322882545624
2017-02-03 08:00:00,247.37237629146276
2017-02-03 09:00:00,244.30489856506685
2017-02-03 10:00:00,241.49313705987663
2017-02-03 11:00:00,238.81382705918557
2017-02-03 12:00:00,254.97915523861766
2017-02-03 13:00:00,256.4461942257218
2017-02-03 14:00:00,249.39656104682598
2017-02-03 15:00:00,269.3003828750435
2017-02-03 16:00:00,273.7991737434014
2017-02-03 17:00:00,250.7339082229751
2017-02-03 18:00:00,248.4377343975382
2017-02-03 19:00:00,241.4356417187063
2017-02-03 20:00:00,260.0778455284553
2017-02-03 21:00:00,268.54534846716876
2017-02-03 22:00:00,268.16524663677126
2017-02-03 23:00:00,271.8924482479473
2017-02-04 00:00:00,264.62328069281705
2017-02-04 01:00:00,259.4882897603486
2017-02-04 02:00:00,250.55153203342618
2017-02-04 03:00:00,261.99876314162026
2017-02-04 04:00:00,240.99391171993912
2017-02-04 05:00:00,249.38506711409394
2017-02-04 06:00:00,232.76055940104538
2017-02-04 07:00:00,219.3633751306165
2017-02-04 08:00:00,227.0215929661236
2017-02-04 09:00:00,228.51016056196687
2017-02-04 10:00:00,234.5138515488018
2017-02-04 11:00:00,230.6665541300923
2017-02-04 12:00:00,225.88157750192244
2017-02-04 13:00:00,222.9156901041667
2017-02-04 14:00:00,225.1389011473963
2017-02-04 15:00:00,237.8791893998442
2017-02-04 16:00:00,238.74492300825713
2017-02-04 17:00:00,242.33049886621316
2017-02-04 18:00:00,240.96968335953287
2017-02-04 19:00:00,225.54249395944953
2017-02-04 20:00:00,220.373013399813
2017-02-04 21:00:00,234.75859392326453
2017-02-04 22:00:00,228.92975719932238
2017-02-04 23:00:00,212.66764454223198
2017-02-05 00:00:00,194.00325860271116
2017-02-05 01:00:00,143.78870390539905
2017-02-05 02:00:00,142.62558648733184
2017-02-05 03:00:00,136.32124523927803
2017-02-05 04:00:00,140.53776978417264
2017-02-05 05:00:00,149.94515693553825
2017-02-05 06:00:00,139.04488330341113
2017-02-05 07:00:00,139.79865449303222
2017-02-05 08:00:00,136.8610208062419
2017-02-05 09:00:00,119.24896265560166
2017-02-05 10:00:00,124.09676941315945
2017-02-05 11:00:00,128.04782056707577
2017-02-05 12:00:00,130.2019867549669
2017-02-05 13:00:00,131.6421859187509
2017-02-05 14:00:00,134.978375038616
2017-02-05 15:00:00,148.6595814257685
2017-02-05 16:00:00,157.7772194304858
2017-02-05 17:00:00,188.00441618088672
2017-02-05 18:00:00,218.54193856438008
2017-02-05 19:00:00,218.68482980809637
2017-02-05 20:00:00,227.59756621331422
2017-02-05 21:00:00,229.27989089255954
2017-02-05 22:00:00,238.60234474017741
2017-02-05 23:00:00,259.91538073412136
2017-02-06 00:00:00,281.81145715511593
2017-02-06 01:00:00,286.93046875
2017-02-06 02:00:00,298.3370122191566
2017-02-06 03:00:00,303.8899835796387
2017-02-06 04:00:00,277.44326391840207
2017-02-06 05:00:00,265.4179640718563
2017-02-06 06:00:00,269.6711340206185
2017-02-06 07:00:00,228.37741935483874
2017-02-06 08:00:00,232.83314246449837
2017-02-06 09:00:00,246.4868126001068
2017-02-06 10:00:00,246.96709704289879
2017-02-06 11:00:00,277.66593042517945
2017-02-06 12:00:00,293.4975996159386
2017-02-06 13:00:00,301.1784284284284
2017-02-06 14:00:00,336.28314546430494
2017-02-06 15:00:00,329.65641230523363
2017-02-06 16:00:00,327.9707225355895
2017-02-06 17:00:00,329.7636945221912
2017-02-06 18:00:00,295.44351513723643
2017-02-06 19:00:00,264.3858219596659
2017-02-06 20:00:00,251.27530325084916
2017-02-06 21:00:00,260.89724790139195
2017-02-06 22:00:00,285.49520619152133
2017-02-06 23:00:00,278.0026408450704
2017-02-07 00:00:00,280.54211049566817
2017-02-07 01:00:00,275.30012791813243
2017-02-07 02:00:00,321.8447424135498
2017-02-07 03:00:00,343.7403421103209
2017-02-07 04:00:00,356.4754950990198
2017-02-07 05:00:00,346.97975492807666
2017-02-07 06:00:00,347.9258352282666
2017-02-07 07:00:00,289.5990156715452
2017-02-07 08:00:00,306.03370786516865
2017-02-07 09:00:00,302.20436594997807
2017-02-07 10:00:00,285.9538543897216
2017-02-07 11:00:00,318.0407773534038
2017-02-07 12:00:00,329.99976673664565
2017-02-07 13:00:00,316.4622222222222
2017-02-07 14:00:00,323.7007334375375
2017-02-07 15:00:00,309.96170613880054
2017-02-07 16:00:00,308.81591922986615
2017-02-07 17:00:00,308.9613931523022
2017-02-07 18:00:00,304.63188185470733
2017-02-07 19:00:00,287.35221625919297
2017-02-07 20:00:00,276.8970884981262
2017-02-07 21:00:00,285.2856116584565
2017-02-07 22:00:00,308.94973388527507
2017-02-07 23:00:00,306.9304396215916
2017-02-08 00:00:00,329.51270202397427
2017-02-08 01:00:00,353.2399432000252
2017-02-08 02:00:00,323.8503982543856
2017-02-08 03:00:00,308.8661862781173
2017-02-08 04:00:00,277.84367445772347
2017-02-08 05:00:00,284.0105083416446
2017-02-08 06:00:00,306.7563470803123
2017-02-08 07:00:00,307.7182850743881
2017-02-08 08:00:00,341.50645375914837
2017-02-08 09:00:00,363.54723488114286
2017-02-08 10:00:00,382.7307986731308
2017-02-08 11:00:00,420.82541952896145
2017-02-08 12:00:00,441.8595406900574
2017-02-08 13:00:00,448.35893796849626
2017-02-08 14:00:00,451.35656919709993
2017-02-08 15:00:00,443.408331426334
2017-02-08 16:00:00,448.32341399579303
2017-02-08 17:00:00,461.4594036360435
2017-02-08 18:00:00,408.5079696890515
2017-02-08 19:00:00,354.98017221844566
2017-02-08 20:00:00,343.19375812743823
2017-02-08 21:00:00,363.7691405792005
2017-02-08 22:00:00,406.1682756771252
2017-02-08 23:00:00,407.10743511709813
2017-02-09 00:00:00,397.53939204263816
2017-02-09 01:00:00,424.250890538715
2017-02-09 02:00:00,441.9735688979377
2017-02-09 03:00:00,464.88876229728857
2017-02-09 04:00:00,479.12299348889627
2017-02-09 05:00:00,410.20023564287146
2017-02-09 06:00:00,356.9834390415786
2017-02-09 07:00:00,285.7830791933104
2017-02-09 08:00:00,313.7270141101503
2017-02-09 09:00:00,302.94388548905715
2017-02-09 10:00:00,297.48474341192775
2017-02-09 11:00:00,294.7067033615097
2017-02-09 12:00:00,296.3346664065548
2017-02-09 13:00:00,298.63171533938
2017-02-09 14:00:00,303.4703154923899
2017-02-09 15:00:00,300.7294363672574
2017-02-09 16:00:00,299.45692011744455
2017-02-09 17:00:00,298.8647850010189
2017-02-09 18:00:00,294.6752670832493
2017-02-09 19:00:00,286.1054880364603
2017-02-09 20:00:00,283.4846111315887
2017-02-09 21:00:00,281.4052796505555
2017-02-09 22:00:00,300.1205278894731
2017-02-09 23:00:00,307.07042738970586
2017-02-10 00:00:00,333.5650745860135
2017-02-10 01:00:00,349.4796373136622
2017-02-10 02:00:00,382.43900251166133
2017-02-10 03:00:00,418.2491351273638
2017-02-10 04:00:00,389.72254865956666
2017-02-10 05:00:00,357.5225282598313
2017-02-10 06:00:00,315.243632195619
2017-02-10 07:00:00,330.67891470981874
2017-02-10 08:00:00,343.42197578363704
2017-02-10 09:00:00,328.0703715202318
2017-02-10 10:00:00,317.9168066396602
2017-02-10 11:00:00,312.8772988226136
2017-02-10 12:00:00,310.42171450513587
2017-02-10 13:00:00,313.80393493717736
2017-02-10 14:00:00,316.55328151136473
2017-02-10 15:00:00,317.09909735028634
2017-02-10 16:00:00,321.5917317772723
2017-02-10 17:00:00,323.3566600397614
2017-02-10 18:00:00,329.0682114555121
2017-02-10 19:00:00,320.8590270476918
2017-02-10 20:00:00,314.9321829483254
2017-02-10 21:00:00,313.54591501735297
2017-02-10 22:00:00,323.20464891041155
2017-02-10 23:00:00,300.79156202913106
2017-02-11 00:00:00,269.66415730337076
2017-02-11 01:00:00,281.84778184778185
2017-02-11 02:00:00,282.02445131830905
2017-02-11 03:00:00,284.2523956723338
2017-02-11 04:00:00,284.2628624883069
2017-02-11 05:00:00,275.0817581066544
2017-02-11 06:00:00,270.5003035822707
2017-02-11 07:00:00,264.0164639572827
2017-02-11 08:00:00,255.58028399781543
2017-02-11 09:00:00,253.35416392579927
2017-02-11 10:00:00,257.45637254901965
2017-02-11 11:00:00,252.53320727960298
2017-02-11 12:00:00,248.4005329625768
2017-02-11 13:00:00,247.2853700516351
2017-02-11 14:00:00,243.49471851421941
2017-02-11 15:00:00,244.83037590473967
2017-02-11 16:00:00,245.3039273499233
2017-02-11 17:00:00,247.7521408182684
2017-02-11 18:00:00,245.5301643192488
2017-02-11 19:00:00,226.16446527481892
2017-02-11 20:00:00,219.1534997953336
2017-02-11 21:00:00,232.03144681492742
2017-02-11 22:00:00,228.7922247631493
2017-02-11 23:00:00,228.6671258034894
2017-02-12 00:00:00,235.86005830903792
2017-02-12 01:00:00,245.54919391291247
2017-02-12 02:00:00,243.7880668257757
2017-02-12 03:00:00,245.47121777201235
2017-02-12 04:00:00,250.60367585630743
2017-02-12 05:00:00,262.2065613608748
2017-02-12 06:00:00,265.7934666190647
2017-02-12 07:00:00,264.34001713796056
2017-02-12 08:00:00,257.7579671251258
2017-02-12 09:00:00,219.22678777393307
2017-02-12 10:00:00,209.29413388543827
2017-02-12 11:00:00,201.34553478712357
2017-02-12 12:00:00,201.20178302360625
2017-02-12 13:00:00,219.02374464772282
2017-02-12 14:00:00,240.20311373792703
2017-02-12 15:00:00,277.1774112102339
2017-02-12 16:00:00,284.9657014822476
2017-02-12 17:00:00,288.09554794520545
2017-02-12 18:00:00,257.9355677992042
2017-02-12 19:00:00,259.78572578960194
2017-02-12 20:00:00,259.8778875200002
2017-02-12 21:00:00,254.11760797720189
2017-02-12 22:00:00,266.7016926408955
2017-02-12 23:00:00,285.14927900538066
2017-02-13 00:00:00,300.4876627457927
2017-02-13 01:00:00,346.7514390345198
2017-02-13 02:00:00,375.78245971106753
2017-02-13 03:00:00,376.492119326459
2017-02-13 04:00:00,381.05596564464884
2017-02-13 05:00:00,382.95981394212623
2017-02-13 06:00:00,361.38227448965284
2017-02-13 07:00:00,287.65478020288964
2017-02-13 08:00:00,299.88076874446836
2017-02-13 09:00:00,296.47074749852857
2017-02-13 10:00:00,306.0776272427682
2017-02-13 11:00:00,294.1406307074151
2017-02-13 12:00:00,279.9961365099807
2017-02-13 13:00:00,279.15955642530986
2017-02-13 14:00:00,284.9084065244667
2017-02-13 15:00:00,303.5109052925217
2017-02-13 16:00:00,311.12137653641315
2017-02-13 17:00:00,306.9275442477876
2017-02-13 18:00:00,286.57583547557846
2017-02-13 19:00:00,277.0076636508781
2017-02-13 20:00:00,288.84160346695563
2017-02-13 21:00:00,291.20518078791144
2017-02-13 22:00:00,308.0776181649676
2017-02-13 23:00:00,302.9988262910799
2017-02-14 00:00:00,300.6034968143428
2017-02-14 01:00:00,284.4594163610269
2017-02-14 02:00:00,295.7911072362685
2017-02-14 03:00:00,331.15445890810184
2017-02-14 04:00:00,351.3083691826358
2017-02-14 05:00:00,322.4577114427861
2017-02-14 06:00:00,302.07872244714355
2017-02-14 07:00:00,316.1449448651521
2017-02-14 08:00:00,337.7900110714726
2017-02-14 09:00:00,314.354932086395
2017-02-14 10:00:00,301.9130526985473
2017-02-14 11:00:00,295.9506857920636
2017-02-14 12:00:00,285.8087505171701
2017-02-14 13:00:00,291.2779764408919
2017-02-14 14:00:00,307.61312017640574
2017-02-14 15:00:00,312.418912947415
2017-02-14 16:00:00,310.2103033006244
2017-02-14 17:00:00,305.07870169344335
2017-02-14 18:00:00,315.9421723834652
2017-02-14 19:00:00,303.81651567218574
2017-02-14 20:00:00,288.24238450675807
2017-02-14 21:00:00,297.5907159879805
2017-02-14 22:00:00,305.5211900684932
2017-02-14 23:00:00,311.86374512026197
2017-02-15 00:00:00,342.9753765468527
2017-02-15 01:00:00,365.3177475469753
2017-02-15 02:00:00,386.9079225552942
2017-02-15 03:00:00,392.28856384620053
2017-02-15 04:00:00,383.37671889768893
2017-02-15 05:00:00,376.9109273441967
2017-02-15 06:00:00,337.79620938628153
2017-02-15 07:00:00,295.0620113238069
2017-02-15 08:00:00,314.63573372927493
2017-02-15 09:00:00,305.17994166479696
2017-02-15 10:00:00,297.6285745233968
2017-02-15 11:00:00,306.8790875379256
2017-02-15 12:00:00,323.0066058131155
2017-02-15 13:00:00,312.82793665800057
2017-02-15 14:00:00,324.9066506410257
2017-02-15 15:00:00,337.79581713366406
2017-02-15 16:00:00,339.81034024455084
2017-02-15 17:00:00,348.16591813165655
2017-02-15 18:00:00,313.8583916083916
2017-02-15 19:00:00,291.37959228169626
2017-02-15 20:00:00,301.9208278580815
2017-02-15 21:00:00,312.7750880281689
2017-02-15 22:00:00,319.09330676356814
2017-02-15 23:00:00,347.1580964970258
2017-02-16 00:00:00,350.338961416833
2017-02-16 01:00:00,347.20012370610476
2017-02-16 02:00:00,348.2524091213587
2017-02-16 03:00:00,386.84858994860565
2017-02-16 04:00:00,399.03967593707563
2017-02-16 05:00:00,386.3495503154335
2017-02-16 06:00:00,350.30485366297034
2017-02-16 07:00:00,310.01388125343595
2017-02-16 08:00:00,330.3507019097002
2017-02-16 09:00:00,326.52201543349975
2017-02-16 10:00:00,329.11519434628985
2017-02-16 11:00:00,347.55900064061495
2017-02-16 12:00:00,351.85808094344674
2017-02-16 13:00:00,358.6330837304287
2017-02-16 14:00:00,371.39947206335233
2017-02-16 15:00:00,389.8422363151548
2017-02-16 16:00:00,403.03116850114355
2017-02-16 17:00:00,422.8623895153916
2017-02-16 18:00:00,367.06292278238675
2017-02-16 19:00:00,354.99156536839496
2017-02-16 20:00:00,331.95523085914664
2017-02-16 21:00:00,321.07270012633506
2017-02-16 22:00:00,351.37479121161505
2017-02-16 23:00:00,367.49065685164203
2017-02-17 00:00:00,364.0119227539882
2017-02-17 01:00:00,406.1151896367004
2017-02-17 02:00:00,428.6105158012548
2017-02-17 03:00:00,442.44535986356647
2017-02-17 04:00:00,444.6597909791021
2017-02-17 05:00:00,438.54623070665474
2017-02-17 06:00:00,409.6355805316892
2017-02-17 07:00:00,324.8118855465884
2017-02-17 08:00:00,332.7335291113381
2017-02-17 09:00:00,333.50248526181946
2017-02-17 10:00:00,323.1464594127806
2017-02-17 11:00:00,345.3891105676406
2017-02-17 12:00:00,368.9860785665059
2017-02-17 13:00:00,375.62515566625154
2017-02-17 14:00:00,395.09563378153797
2017-02-17 15:00:00,401.18571095583746
2017-02-17 16:00:00,409.5517924217634
2017-02-17 17:00:00,415.6514598540146
2017-02-17 18:00:00,376.27562364425165
2017-02-17 19:00:00,333.7819233386255
2017-02-17 20:00:00,315.5821516993023
2017-02-17 21:00:00,334.0403921105468
2017-02-17 22:00:00,371.2637479978644
2017-02-17 23:00:00,382.5230169440696
2017-02-18 00:00:00,353.6181302270012
2017-02-18 01:00:00,403.82228083866437
2017-02-18 02:00:00,425.77415599432413
2017-02-18 03:00:00,432.9677988861021
2017-02-18 04:00:00,427.27424789013196
2017-02-18 05:00:00,432.34389990099237
2017-02-18 06:00:00,415.73762897452093
2017-02-18 07:00:00,393.23735333718025
2017-02-18 08:00:00,376.837933954276
2017-02-18 09:00:00,363.44293397072005
2017-02-18 10:00:00,346.83728155339816
2017-02-18 11:00:00,337.3989340439707
2017-02-18 12:00:00,336.1440653669724
2017-02-18 13:00:00,311.8475448785639
2017-02-18 14:00:00,309.89050203527813
2017-02-18 15:00:00,335.80944697080827
2017-02-18 16:00:00,348.89304890436796
2017-02-18 17:00:00,340.5025710419486
2017-02-18 18:00:00,319.367249015748
2017-02-18 19:00:00,295.98875255623716
2017-02-18 20:00:00,290.46870809119355
2017-02-18 21:00:00,306.3253404725875
2017-02-18 22:00:00,329.3503792832853
2017-02-18 23:00:00,321.03293115684886
2017-02-19 00:00:00,274.70158133709094
2017-02-19 01:00:00,229.7342778161714
2017-02-19 02:00:00,238.81580522849725
2017-02-19 03:00:00,242.28035227511006
2017-02-19 04:00:00,235.484283546499
2017-02-19 05:00:00,221.79696591853698
2017-02-19 06:00:00,216.35673701298705
2017-02-19 07:00:00,210.24966698382494
2017-02-19 08:00:00,208.49063063063062
2017-02-19 09:00:00,196.58951175406872
2017-02-19 10:00:00,196.27724458204332
2017-02-19 11:00:00,229.57933211496925
2017-02-19 12:00:00,238.09534546625866
2017-02-19 13:00:00,257.7415710809873
2017-02-19 14:00:00,278.550472309687
2017-02-19 15:00:00,313.87337051858293
2017-02-19 16:00:00,315.9174352965763
2017-02-19 17:00:00,337.5976790522845
2017-02-19 18:00:00,262.7224341192787
2017-02-19 19:00:00,240.38077982316273
